"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Importação ";" 2018";"Cubatão - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"231416"
"Importação ";" 2018";"Leme - SP";"40";"Borracha e suas obras";"224723"
"Importação ";" 2018";"Ribeirão Pires - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"224653"
"Importação ";" 2018";"Poá - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"224527"
"Importação ";" 2018";"Cubatão - SP";"40";"Borracha e suas obras";"184249"
"Importação ";" 2018";"Poá - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"183968"
"Importação ";" 2018";"Assis - SP";"69";"Produtos cerâmicos";"181643"
"Importação ";" 2018";"Paulínia - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"178637"
"Importação ";" 2018";"Leme - SP";"60";"Tecidos de malha";"178581"
"Importação ";" 2018";"Cubatão - SP";"70";"Vidro e suas obras";"167860"
"Importação ";" 2018";"Catanduva - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"165341"
"Importação ";" 2018";"Ribeirão Pires - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"165226"
"Importação ";" 2018";"Itanhaém - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"165110"
"Importação ";" 2018";"Itanhaém - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"156845"
"Importação ";" 2018";"Ourinhos - SP";"10";"Cereais";"153497"
"Importação ";" 2018";"Poá - SP";"60";"Tecidos de malha";"150294"
"Importação ";" 2018";"Paulínia - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"147798"
"Importação ";" 2018";"Poá - SP";"38";"Produtos diversos das indústrias químicas";"142296"
"Importação ";" 2018";"Cubatão - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"141279"
"Importação ";" 2018";"Ourinhos - SP";"73";"Obras de ferro fundido, ferro ou aço";"140702"
"Importação ";" 2018";"Ribeirão Pires - SP";"38";"Produtos diversos das indústrias químicas";"137202"
"Importação ";" 2018";"Assis - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"132526"
"Importação ";" 2018";"Ribeirão Pires - SP";"40";"Borracha e suas obras";"131338"
"Importação ";" 2018";"Poá - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"118521"
"Importação ";" 2018";"Cubatão - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"116453"
"Importação ";" 2018";"Ourinhos - SP";"39";"Plásticos e suas obras";"110182"
"Importação ";" 2018";"Ribeirão Pires - SP";"29";"Produtos químicos orgânicos";"108556"
"Importação ";" 2018";"Poá - SP";"76";"Alumínio e suas obras";"108283"
"Importação ";" 2018";"Ribeirão Pires - SP";"76";"Alumínio e suas obras";"105207"
"Importação ";" 2018";"Leme - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"100840"
"Importação ";" 2018";"Leme - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"98506"
"Importação ";" 2018";"Cubatão - SP";"74";"Cobre e suas obras";"96937"
"Importação ";" 2018";"Ribeirão Pires - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"96888"
"Importação ";" 2018";"Ribeirão Pires - SP";"70";"Vidro e suas obras";"93957"
"Importação ";" 2018";"Cubatão - SP";"76";"Alumínio e suas obras";"92899"
"Importação ";" 2018";"Leme - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"91313"
"Importação ";" 2018";"Catanduva - SP";"67";"Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo";"89818"
"Importação ";" 2018";"Ourinhos - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"88574"
"Importação ";" 2018";"Ribeirão Pires - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"86272"
"Importação ";" 2018";"Paulínia - SP";"61";"Vestuário e seus acessórios, de malha";"83229"
"Importação ";" 2018";"Poá - SP";"69";"Produtos cerâmicos";"83112"
"Importação ";" 2018";"Poá - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"81389"
"Importação ";" 2018";"Paulínia - SP";"57";"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis";"74993"
"Importação ";" 2018";"Poá - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"74143"
"Importação ";" 2018";"Itanhaém - SP";"30";"Produtos farmacêuticos";"72286"
"Importação ";" 2018";"Paulínia - SP";"72";"Ferro fundido, ferro e aço";"71167"
"Importação ";" 2018";"Poá - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"69938"
"Importação ";" 2018";"Assis - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"69627"
"Importação ";" 2018";"Ribeirão Pires - SP";"67";"Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo";"69211"
"Importação ";" 2018";"Ribeirão Pires - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"66768"
"Importação ";" 2018";"Poá - SP";"83";"Obras diversas de metais comuns";"64656"
"Importação ";" 2018";"Ribeirão Pires - SP";"44";"Madeira, carvão vegetal e obras de madeira";"63052"
"Importação ";" 2018";"Catanduva - SP";"40";"Borracha e suas obras";"61088"
"Importação ";" 2018";"Ribeirão Pires - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"60881"
"Importação ";" 2018";"Ourinhos - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"60526"
"Importação ";" 2018";"Assis - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"59383"
"Importação ";" 2018";"Paulínia - SP";"74";"Cobre e suas obras";"59005"
"Importação ";" 2018";"Paulínia - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"58588"
"Importação ";" 2018";"Paulínia - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"57105"
"Importação ";" 2018";"Ribeirão Pires - SP";"54";"Filamentos sintéticos ou artificiais";"56266"
"Importação ";" 2018";"Ourinhos - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"55335"
"Importação ";" 2018";"Paulínia - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"53966"
"Importação ";" 2018";"Ribeirão Pires - SP";"30";"Produtos farmacêuticos";"50168"
"Importação ";" 2018";"Catanduva - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"48202"
"Importação ";" 2018";"Catanduva - SP";"29";"Produtos químicos orgânicos";"47555"
"Importação ";" 2018";"Paulínia - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"46722"
"Importação ";" 2018";"Ribeirão Pires - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"45565"
"Importação ";" 2018";"Ribeirão Pires - SP";"08";"Frutas; cascas de frutos cítricos e de melões";"44713"
"Importação ";" 2018";"Assis - SP";"76";"Alumínio e suas obras";"40769"
"Importação ";" 2018";"Ribeirão Pires - SP";"05";"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos";"40395"
"Importação ";" 2018";"Catanduva - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"40384"
"Importação ";" 2018";"Assis - SP";"73";"Obras de ferro fundido, ferro ou aço";"40011"
"Importação ";" 2018";"Itanhaém - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"37911"
"Importação ";" 2018";"Paulínia - SP";"17";"Açúcares e produtos de confeitaria";"37080"
"Importação ";" 2018";"Leme - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"32723"
"Importação ";" 2018";"Paulínia - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"31855"
"Importação ";" 2018";"Ourinhos - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"31503"
"Importação ";" 2018";"Ourinhos - SP";"40";"Borracha e suas obras";"31257"
"Importação ";" 2018";"Poá - SP";"66";"Guarda-chuvas, sombrinhas, guarda-sóis, bengalas, bengalas-assentos, chicotes, pingalins, e suas partes";"29737"
"Importação ";" 2018";"Leme - SP";"88";"Aeronaves e aparelhos espaciais, e suas partes";"29157"
"Importação ";" 2018";"Cubatão - SP";"75";"Níquel e suas obras";"28521"
"Importação ";" 2018";"Cubatão - SP";"69";"Produtos cerâmicos";"28250"
"Importação ";" 2018";"Paulínia - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"28152"
"Importação ";" 2018";"Cubatão - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"27921"
"Importação ";" 2018";"Ribeirão Pires - SP";"46";"Obras de espartaria ou de cestaria";"27527"
"Importação ";" 2018";"Paulínia - SP";"91";"Artigos de relojoaria";"26157"
"Importação ";" 2018";"Ourinhos - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"25810"
"Importação ";" 2018";"Poá - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"25152"
"Importação ";" 2018";"Ribeirão Pires - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"24221"
"Importação ";" 2018";"Ourinhos - SP";"96";"Obras diversas";"23555"
"Importação ";" 2018";"Ourinhos - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"23521"
"Importação ";" 2018";"Paulínia - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"23299"
"Importação ";" 2018";"Catanduva - SP";"37";"Produtos para fotografia e cinematografia";"22619"
"Importação ";" 2018";"Leme - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"22610"
"Importação ";" 2018";"Ourinhos - SP";"69";"Produtos cerâmicos";"22303"
"Importação ";" 2018";"Poá - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"21160"
"Importação ";" 2018";"Ourinhos - SP";"70";"Vidro e suas obras";"20345"
"Importação ";" 2018";"Ribeirão Pires - SP";"19";"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria";"19570"
"Importação ";" 2018";"Catanduva - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"18316"
"Importação ";" 2018";"Poá - SP";"81";"Outros metais comuns; ceramais (cermets); obras dessas matérias";"17646"
"Importação ";" 2018";"Assis - SP";"83";"Obras diversas de metais comuns";"17302"
"Importação ";" 2018";"Cubatão - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"16547"
"Importação ";" 2018";"Paulínia - SP";"14";"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos";"16504"
"Importação ";" 2018";"Catanduva - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"16225"
"Importação ";" 2018";"Paulínia - SP";"62";"Vestuário e seus acessórios, exceto de Malha";"16020"
"Importação ";" 2018";"Leme - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"15819"
